INFO buildroot.py:307:  Mock Version: 1.2.14
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/dev/pts
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-audit-config/root/dev/pts
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/dev/shm
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-audit-config/root/dev/shm
DEBUG buildroot.py:445:  kernel version == 5.2.15-834.native
DEBUG util.py:108:  touching file: /var/lib/mock/clear-audit-config/root/etc/fstab
DEBUG util.py:108:  touching file: /var/lib/mock/clear-audit-config/root/etc/yum.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-audit-config/root/etc/dnf.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-audit-config/root/var/log/yum.log
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/clear-audit-config/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/clear-audit-config/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/clear-audit-config/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/clear-audit-config/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/dnf_cache/', '/var/lib/mock/clear-audit-config/root/var/cache/dnf/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG buildroot.py:133:  rootdir = /var/lib/mock/clear-audit-config/root
DEBUG buildroot.py:134:  resultdir = results/
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/etc/pki/mock
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/etc/dnf
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  userdel: user 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupadd', '-g', '1000', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: /usr/sbin/useradd -m -u 1000 -g 1000 -d /builddir  mockbuild with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell True
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/builddir/build/RPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-audit-config/root/builddir/build/RPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/builddir/build/SPECS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-audit-config/root/builddir/build/SPECS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/builddir/build/SRPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-audit-config/root/builddir/build/SRPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/builddir/build/SOURCES
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-audit-config/root/builddir/build/SOURCES
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/builddir/build/BUILD
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-audit-config/root/builddir/build/BUILD
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/builddir/build/BUILDROOT
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-audit-config/root/builddir/build/BUILDROOT
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/builddir/build/originals
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-audit-config/root/builddir/build/originals
DEBUG package_manager.py:92:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-audit-config/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update']
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-audit-config/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:399:  Dependencies resolved.
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:   Package                           Arch     Version               Repo     Size
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:  Upgrading:
DEBUG util.py:399:   bzip2                             x86_64   1.0.8-53              local   6.0 k
DEBUG util.py:399:   bzip2-lib                         x86_64   1.0.8-53              local   119 k
DEBUG util.py:399:   compat-readline-soname7-lib       x86_64   7.0-5                 local   529 k
DEBUG util.py:399:   compat-readline-soname7-license   x86_64   7.0-5                 local    18 k
DEBUG util.py:399:   curl-bin                          x86_64   7.66.0-98             local   124 k
DEBUG util.py:399:   curl-lib                          x86_64   7.66.0-98             local   195 k
DEBUG util.py:399:   curl-license                      x86_64   7.66.0-98             local   6.9 k
DEBUG util.py:399:   expat-lib                         x86_64   2.2.8-40              local   145 k
DEBUG util.py:399:   expat-license                     x86_64   2.2.8-40              local   7.0 k
DEBUG util.py:399:   gcc                               x86_64   9.2.1-645             local    82 M
DEBUG util.py:399:   gcc-dev                           x86_64   9.2.1-645             local    10 M
DEBUG util.py:399:   gcc-doc                           x86_64   9.2.1-645             local   2.4 M
DEBUG util.py:399:   gcc-libs-math                     x86_64   9.2.1-645             local   5.6 M
DEBUG util.py:399:   gcc-libubsan                      x86_64   9.2.1-645             local   5.2 M
DEBUG util.py:399:   glibc-dev                         x86_64   2.30-287              local   623 k
DEBUG util.py:399:   glibc-locale                      x86_64   2.30-287              local    51 M
DEBUG util.py:399:   glibc-utils                       x86_64   2.30-287              local   200 k
DEBUG util.py:399:   libc6                             x86_64   2.30-287              local   6.2 M
DEBUG util.py:399:   libc6-dev                         x86_64   2.30-287              local   5.7 k
DEBUG util.py:399:   libcap                            x86_64   2.27-36               local   5.9 k
DEBUG util.py:399:   libgcc1                           x86_64   9.2.1-645             local    54 k
DEBUG util.py:399:   libstdc++                         x86_64   9.2.1-645             local   672 k
DEBUG util.py:399:   openssl                           x86_64   1.1.1d-89             local   287 k
DEBUG util.py:399:   openssl-lib                       x86_64   1.1.1d-89             local   1.4 M
DEBUG util.py:399:   python3-core                      x86_64   3.7.4-185             local    13 M
DEBUG util.py:399:   sqlite-autoconf-lib               x86_64   3290000-72            local   803 k
DEBUG util.py:399:   zip                               x86_64   3.0-24                local   5.9 k
DEBUG util.py:399:   zip-bin                           x86_64   3.0-24                local   252 k
DEBUG util.py:399:   zip-license                       x86_64   3.0-24                local   7.8 k
DEBUG util.py:399:   zip-man                           x86_64   3.0-24                local    36 k
DEBUG util.py:399:  Reinstalling:
DEBUG util.py:399:   Linux-PAM-data                    x86_64   1.3.1-46              local    15 k
DEBUG util.py:399:   Linux-PAM-lib                     x86_64   1.3.1-46              local   220 k
DEBUG util.py:399:   Linux-PAM-license                 x86_64   1.3.1-46              local   7.7 k
DEBUG util.py:399:   acl-lib                           x86_64   2.2.53-34             local    18 k
DEBUG util.py:399:   acl-license                       x86_64   2.2.53-34             local    26 k
DEBUG util.py:399:   attr-lib                          x86_64   2.4.48-38             local    14 k
DEBUG util.py:399:   attr-license                      x86_64   2.4.48-38             local    26 k
DEBUG util.py:399:   autoconf                          x86_64   2.69-22               local   6.1 k
DEBUG util.py:399:   autoconf-bin                      x86_64   2.69-22               local    46 k
DEBUG util.py:399:   autoconf-data                     x86_64   2.69-22               local   483 k
DEBUG util.py:399:   autoconf-doc                      x86_64   2.69-22               local   318 k
DEBUG util.py:399:   automake                          x86_64   1.16.1-22             local   5.8 k
DEBUG util.py:399:   automake-bin                      x86_64   1.16.1-22             local    92 k
DEBUG util.py:399:   automake-data                     x86_64   1.16.1-22             local   289 k
DEBUG util.py:399:   automake-dev                      x86_64   1.16.1-22             local    30 k
DEBUG util.py:399:   automake-doc                      x86_64   1.16.1-22             local   283 k
DEBUG util.py:399:   bash-bin                          x86_64   5.0-47                local   459 k
DEBUG util.py:399:   bash-license                      x86_64   5.0-47                local    29 k
DEBUG util.py:399:   binutils                          x86_64   2.32-312              local    81 k
DEBUG util.py:399:   binutils-bin                      x86_64   2.32-312              local   2.2 M
DEBUG util.py:399:   binutils-lib                      x86_64   2.32-312              local   622 k
DEBUG util.py:399:   binutils-license                  x86_64   2.32-312              local    76 k
DEBUG util.py:399:   binutils-locales                  x86_64   2.32-312              local   3.9 M
DEBUG util.py:399:   binutils-man                      x86_64   2.32-312              local   141 k
DEBUG util.py:399:   ca-certs                          x86_64   2.4-39                local   162 k
DEBUG util.py:399:   clr-avx-tools                     x86_64   7-7                   local   5.7 k
DEBUG util.py:399:   clr-avx-tools-bin                 x86_64   7-7                   local   8.0 k
DEBUG util.py:399:   clr-avx-tools-data                x86_64   7-7                   local   9.2 k
DEBUG util.py:399:   clr-avx-tools-license             x86_64   7-7                   local   9.8 k
DEBUG util.py:399:   clr-python-timestamp              x86_64   17-35                 local   5.9 k
DEBUG util.py:399:   clr-python-timestamp-bin          x86_64   17-35                 local    11 k
DEBUG util.py:399:   clr-python-timestamp-license      x86_64   17-35                 local   9.9 k
DEBUG util.py:399:   clr-rpm-config                    x86_64   210-210               local    60 k
DEBUG util.py:399:   clr-rpm-config-license            x86_64   210-210               local    13 k
DEBUG util.py:399:   clr-systemd-config-data           x86_64   192-215               local   9.2 k
DEBUG util.py:399:   clrtrust                          x86_64   0.1.2-22              local   6.3 k
DEBUG util.py:399:   clrtrust-bin                      x86_64   0.1.2-22              local    14 k
DEBUG util.py:399:   clrtrust-libexec                  x86_64   0.1.2-22              local   9.6 k
DEBUG util.py:399:   clrtrust-license                  x86_64   0.1.2-22              local    13 k
DEBUG util.py:399:   coreutils                         x86_64   8.31-51               local   5.9 k
DEBUG util.py:399:   coreutils-bin                     x86_64   8.31-51               local   608 k
DEBUG util.py:399:   coreutils-license                 x86_64   8.31-51               local    18 k
DEBUG util.py:399:   coreutils-locales                 x86_64   8.31-51               local   3.0 M
DEBUG util.py:399:   coreutils-man                     x86_64   8.31-51               local    74 k
DEBUG util.py:399:   cpio                              x86_64   2.12-26               local   5.9 k
DEBUG util.py:399:   cpio-bin                          x86_64   2.12-26               local    86 k
DEBUG util.py:399:   cpio-libexec                      x86_64   2.12-26               local   5.7 k
DEBUG util.py:399:   cpio-license                      x86_64   2.12-26               local    18 k
DEBUG util.py:399:   cpio-locales                      x86_64   2.12-26               local   193 k
DEBUG util.py:399:   cpio-man                          x86_64   2.12-26               local    11 k
DEBUG util.py:399:   cracklib-data                     x86_64   2.9.7-42              local   117 k
DEBUG util.py:399:   cracklib-lib                      x86_64   2.9.7-42              local    21 k
DEBUG util.py:399:   cracklib-license                  x86_64   2.9.7-42              local    19 k
DEBUG util.py:399:   cryptsetup-lib                    x86_64   2.0.6-55              local   361 k
DEBUG util.py:399:   cryptsetup-license                x86_64   2.0.6-55              local    21 k
DEBUG util.py:399:   db                                x86_64   5.3.28-17             local   567 k
DEBUG util.py:399:   dbus-config                       x86_64   1.12.16-71            local   6.5 k
DEBUG util.py:399:   dbus-data                         x86_64   1.12.16-71            local    10 k
DEBUG util.py:399:   dbus-lib                          x86_64   1.12.16-71            local   151 k
DEBUG util.py:399:   dbus-libexec                      x86_64   1.12.16-71            local    33 k
DEBUG util.py:399:   dbus-license                      x86_64   1.12.16-71            local    17 k
DEBUG util.py:399:   debugedit                         x86_64   4.14.2.1-84           local   5.7 k
DEBUG util.py:399:   debugedit-bin                     x86_64   4.14.2.1-84           local    25 k
DEBUG util.py:399:   debugedit-lib                     x86_64   4.14.2.1-84           local    73 k
DEBUG util.py:399:   diffutils                         x86_64   3.7-25                local   5.9 k
DEBUG util.py:399:   diffutils-bin                     x86_64   3.7-25                local   179 k
DEBUG util.py:399:   diffutils-license                 x86_64   3.7-25                local    18 k
DEBUG util.py:399:   diffutils-locales                 x86_64   3.7-25                local   309 k
DEBUG util.py:399:   diffutils-man                     x86_64   3.7-25                local    10 k
DEBUG util.py:399:   elfutils                          x86_64   0.177-65              local   6.4 k
DEBUG util.py:399:   elfutils-bin                      x86_64   0.177-65              local   305 k
DEBUG util.py:399:   elfutils-lib                      x86_64   0.177-65              local   252 k
