INFO buildroot.py:307:  Mock Version: 1.2.14
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/dev/pts
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/dev/pts
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/dev/shm
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/dev/shm
DEBUG buildroot.py:445:  kernel version == 5.2.17-836.native
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/fstab
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/yum.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/dnf.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/var/log/yum.log
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/clear-python-django-horizon/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/clear-python-django-horizon/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/clear-python-django-horizon/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/clear-python-django-horizon/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/dnf_cache/', '/var/lib/mock/clear-python-django-horizon/root/var/cache/dnf/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/ccache/u1000/', '/var/lib/mock/clear-python-django-horizon/root/var/tmp/ccache'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG buildroot.py:133:  rootdir = /var/lib/mock/clear-python-django-horizon/root
DEBUG buildroot.py:134:  resultdir = results/
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/etc/pki/mock
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/etc/dnf
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  userdel: user 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupadd', '-g', '1000', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: /usr/sbin/useradd -m -u 1000 -g 1000 -d /builddir  mockbuild with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell True
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/RPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/RPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SPECS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SPECS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SRPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SRPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SOURCES
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SOURCES
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILD
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILD
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILDROOT
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILDROOT
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/originals
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/originals
DEBUG package_manager.py:92:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-python-django-horizon/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update']
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-python-django-horizon/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:399:  Dependencies resolved.
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:   Package                           Arch     Version               Repo     Size
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:  Reinstalling:
DEBUG util.py:399:   LVM2-extras-lib                   x86_64   2.02.186-82           local   154 k
DEBUG util.py:399:   LVM2-lib                          x86_64   2.02.186-82           local   1.0 M
DEBUG util.py:399:   LVM2-license                      x86_64   2.02.186-82           local    19 k
DEBUG util.py:399:   Linux-PAM-data                    x86_64   1.3.1-47              local    15 k
DEBUG util.py:399:   Linux-PAM-lib                     x86_64   1.3.1-47              local   220 k
DEBUG util.py:399:   Linux-PAM-license                 x86_64   1.3.1-47              local   7.7 k
DEBUG util.py:399:   acl-lib                           x86_64   2.2.53-35             local    18 k
DEBUG util.py:399:   acl-license                       x86_64   2.2.53-35             local    18 k
DEBUG util.py:399:   attr-lib                          x86_64   2.4.48-40             local    14 k
DEBUG util.py:399:   attr-license                      x86_64   2.4.48-40             local    18 k
DEBUG util.py:399:   autoconf                          x86_64   2.69-22               local   6.1 k
DEBUG util.py:399:   autoconf-bin                      x86_64   2.69-22               local    46 k
DEBUG util.py:399:   autoconf-data                     x86_64   2.69-22               local   483 k
DEBUG util.py:399:   autoconf-doc                      x86_64   2.69-22               local   318 k
DEBUG util.py:399:   automake                          x86_64   1.16.1-22             local   5.8 k
DEBUG util.py:399:   automake-bin                      x86_64   1.16.1-22             local    92 k
DEBUG util.py:399:   automake-data                     x86_64   1.16.1-22             local   289 k
DEBUG util.py:399:   automake-dev                      x86_64   1.16.1-22             local    30 k
DEBUG util.py:399:   automake-doc                      x86_64   1.16.1-22             local   283 k
DEBUG util.py:399:   bash-bin                          x86_64   5.0-47                local   459 k
DEBUG util.py:399:   bash-license                      x86_64   5.0-47                local    29 k
DEBUG util.py:399:   binutils                          x86_64   2.32-312              local    81 k
DEBUG util.py:399:   binutils-bin                      x86_64   2.32-312              local   2.2 M
DEBUG util.py:399:   binutils-lib                      x86_64   2.32-312              local   622 k
DEBUG util.py:399:   binutils-license                  x86_64   2.32-312              local    76 k
DEBUG util.py:399:   binutils-locales                  x86_64   2.32-312              local   3.9 M
DEBUG util.py:399:   binutils-man                      x86_64   2.32-312              local   141 k
DEBUG util.py:399:   bzip2                             x86_64   1.0.8-53              local   6.0 k
DEBUG util.py:399:   bzip2-bin                         x86_64   1.0.8-53              local    31 k
DEBUG util.py:399:   bzip2-lib                         x86_64   1.0.8-53              local   119 k
DEBUG util.py:399:   bzip2-license                     x86_64   1.0.8-53              local   7.2 k
DEBUG util.py:399:   bzip2-man                         x86_64   1.0.8-53              local    16 k
DEBUG util.py:399:   ca-certs                          x86_64   2.4-39                local   162 k
DEBUG util.py:399:   clr-avx-tools                     x86_64   7-7                   local   5.7 k
DEBUG util.py:399:   clr-avx-tools-bin                 x86_64   7-7                   local   8.0 k
DEBUG util.py:399:   clr-avx-tools-data                x86_64   7-7                   local   9.2 k
DEBUG util.py:399:   clr-avx-tools-license             x86_64   7-7                   local   9.8 k
DEBUG util.py:399:   clr-python-timestamp              x86_64   17-35                 local   5.9 k
DEBUG util.py:399:   clr-python-timestamp-bin          x86_64   17-35                 local    11 k
DEBUG util.py:399:   clr-python-timestamp-license      x86_64   17-35                 local   9.9 k
DEBUG util.py:399:   clr-rpm-config                    x86_64   210-210               local    60 k
DEBUG util.py:399:   clr-rpm-config-license            x86_64   210-210               local    13 k
DEBUG util.py:399:   clr-systemd-config-data           x86_64   192-215               local   9.2 k
DEBUG util.py:399:   clrtrust                          x86_64   0.1.2-22              local   6.3 k
DEBUG util.py:399:   clrtrust-bin                      x86_64   0.1.2-22              local    14 k
DEBUG util.py:399:   clrtrust-libexec                  x86_64   0.1.2-22              local   9.6 k
DEBUG util.py:399:   clrtrust-license                  x86_64   0.1.2-22              local    13 k
DEBUG util.py:399:   compat-readline-soname7-lib       x86_64   7.0-5                 local   529 k
DEBUG util.py:399:   compat-readline-soname7-license   x86_64   7.0-5                 local    18 k
DEBUG util.py:399:   coreutils                         x86_64   8.31-51               local   5.9 k
DEBUG util.py:399:   coreutils-bin                     x86_64   8.31-51               local   608 k
DEBUG util.py:399:   coreutils-libexec                 x86_64   8.31-51               local   8.8 k
DEBUG util.py:399:   coreutils-license                 x86_64   8.31-51               local    18 k
DEBUG util.py:399:   coreutils-locales                 x86_64   8.31-51               local   3.0 M
DEBUG util.py:399:   coreutils-man                     x86_64   8.31-51               local    74 k
DEBUG util.py:399:   cpio                              x86_64   2.12-26               local   5.9 k
DEBUG util.py:399:   cpio-bin                          x86_64   2.12-26               local    86 k
DEBUG util.py:399:   cpio-libexec                      x86_64   2.12-26               local   5.7 k
DEBUG util.py:399:   cpio-license                      x86_64   2.12-26               local    18 k
DEBUG util.py:399:   cpio-locales                      x86_64   2.12-26               local   193 k
DEBUG util.py:399:   cpio-man                          x86_64   2.12-26               local    11 k
DEBUG util.py:399:   cracklib-data                     x86_64   2.9.7-44              local   118 k
DEBUG util.py:399:   cracklib-lib                      x86_64   2.9.7-44              local    21 k
DEBUG util.py:399:   cracklib-license                  x86_64   2.9.7-44              local    19 k
DEBUG util.py:399:   cryptsetup-lib                    x86_64   2.0.6-55              local   361 k
DEBUG util.py:399:   cryptsetup-license                x86_64   2.0.6-55              local    21 k
DEBUG util.py:399:   curl-bin                          x86_64   7.66.0-99             local    76 k
DEBUG util.py:399:   curl-lib                          x86_64   7.66.0-99             local   195 k
DEBUG util.py:399:   curl-license                      x86_64   7.66.0-99             local   6.9 k
DEBUG util.py:399:   db                                x86_64   5.3.28-17             local   567 k
DEBUG util.py:399:   dbus-config                       x86_64   1.12.16-72            local   6.5 k
DEBUG util.py:399:   dbus-data                         x86_64   1.12.16-72            local    10 k
DEBUG util.py:399:   dbus-lib                          x86_64   1.12.16-72            local   152 k
DEBUG util.py:399:   dbus-libexec                      x86_64   1.12.16-72            local    33 k
DEBUG util.py:399:   dbus-license                      x86_64   1.12.16-72            local    17 k
DEBUG util.py:399:   debugedit                         x86_64   4.14.2.1-85           local   5.7 k
DEBUG util.py:399:   debugedit-bin                     x86_64   4.14.2.1-85           local    26 k
DEBUG util.py:399:   debugedit-lib                     x86_64   4.14.2.1-85           local    73 k
DEBUG util.py:399:   diffutils                         x86_64   3.7-25                local   5.9 k
DEBUG util.py:399:   diffutils-bin                     x86_64   3.7-25                local   179 k
DEBUG util.py:399:   diffutils-license                 x86_64   3.7-25                local    18 k
DEBUG util.py:399:   diffutils-locales                 x86_64   3.7-25                local   309 k
DEBUG util.py:399:   diffutils-man                     x86_64   3.7-25                local    10 k
DEBUG util.py:399:   elfutils                          x86_64   0.177-66              local   6.4 k
DEBUG util.py:399:   elfutils-bin                      x86_64   0.177-66              local   305 k
DEBUG util.py:399:   elfutils-lib                      x86_64   0.177-66              local   252 k
DEBUG util.py:399:   elfutils-license                  x86_64   0.177-66              local    25 k
DEBUG util.py:399:   elfutils-locales                  x86_64   0.177-66              local   234 k
DEBUG util.py:399:   expat-lib                         x86_64   2.2.9-41              local   145 k
DEBUG util.py:399:   expat-license                     x86_64   2.2.9-41              local   7.0 k
DEBUG util.py:399:   file                              x86_64   5.37-46               local   6.0 k
DEBUG util.py:399:   file-bin                          x86_64   5.37-46               local    17 k
DEBUG util.py:399:   file-data                         x86_64   5.37-46               local   288 k
DEBUG util.py:399:   file-dev                          x86_64   5.37-46               local    12 k
DEBUG util.py:399:   file-lib                          x86_64   5.37-46               local    81 k
DEBUG util.py:399:   file-license                      x86_64   5.37-46               local   7.3 k
DEBUG util.py:399:   file-man                          x86_64   5.37-46               local    21 k
DEBUG util.py:399:   filesystem                        x86_64   3.0.14-191            local    15 k
DEBUG util.py:399:   findutils                         x86_64   4.7.0-24              local   6.1 k
DEBUG util.py:399:   findutils-bin                     x86_64   4.7.0-24              local   195 k
DEBUG util.py:399:   findutils-license                 x86_64   4.7.0-24              local    18 k
DEBUG util.py:399:   findutils-locales                 x86_64   4.7.0-24              local   365 k
DEBUG util.py:399:   findutils-man                     x86_64   4.7.0-24              local    32 k
DEBUG util.py:399:   gawk                              x86_64   5.0.1-53              local   6.2 k
DEBUG util.py:399:   gawk-bin                          x86_64   5.0.1-53              local   384 k
DEBUG util.py:399:   gawk-data                         x86_64   5.0.1-53              local   7.3 k
DEBUG util.py:399:   gawk-lib                          x86_64   5.0.1-53              local    45 k
DEBUG util.py:399:   gawk-libexec                      x86_64   5.0.1-53              local   9.7 k
DEBUG util.py:399:   gawk-license                      x86_64   5.0.1-53              local    36 k
DEBUG util.py:399:   gawk-locales                      x86_64   5.0.1-53              local   438 k
DEBUG util.py:399:   gawk-man                          x86_64   5.0.1-53              local    37 k
DEBUG util.py:399:   gcc                               x86_64   9.2.1-656             local    82 M
DEBUG util.py:399:   gcc-dev                           x86_64   9.2.1-656             local   9.9 M
DEBUG util.py:399:   gcc-doc                           x86_64   9.2.1-656             local   2.4 M
DEBUG util.py:399:   gcc-libs-math                     x86_64   9.2.1-656             local   2.2 M
DEBUG util.py:399:   gcc-libubsan                      x86_64   9.2.1-656             local   5.2 M
DEBUG util.py:399:   gdbm-lib                          x86_64   1.14-24               local    36 k
